  Reading input spec file from /tmp/tmptfvirl_j.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 39


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- Residencial
     Series Name- Residencial
     Sep 17, 2019  10.49.28 

        -Period covered-  1st month,2013 to  7th month,2019
        -Type of run - auto-mode seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /tmp/tmpuw5dc8ak.d11  final seasonally adjusted data
  /tmp/tmpuw5dc8ak.d12  final trend cycle
  /tmp/tmpuw5dc8ak.d13  final irregular component
  /tmp/tmpuw5dc8ak.out  program output file
  /tmp/tmpuw5dc8ak.err  program error file
        Residencial            PAGE   1, SERIES Residencial

     Contents of spc file /tmp/tmptfvirl_j.spc

 Line #
 ------
      1: Series {
      2:         data=(4538446.146000002
      3: 3961686.119
      4: 3612835.111
      5: 3239380.702
      6: 3919668.996
      7: 4409513.94
      8: 5088495.112
      9: 4782603.023
     10: 4072686.172
     11: 3744478.197
     12: 3680736.448
     13: 5338633.582
     14: 5350967.24
     15: 3883775.33
     16: 3666868.681
     17: 3542163.135
     18: 4182488.527
     19: 4790674.034
     20: 5115928.828
     21: 4454936.701
     22: 3746934.6960000005
     23: 4186567.587
     24: 3928614.0710000005
     25: 4594222.428
     26: 5096405.805
     27: 4438153.482
     28: 4823967.7
     29: 3756852.843
     30: 4224672.6510000015
     31: 4941275.59
     32: 5513160.882
     33: 4797705.122
     34: 4350513.945
     35: 4362416.913
     36: 3922901.043
     37: 5196471.96
     38: 5651444.906
     39: 5012922.114
     40: 4021324.893
     41: 4104173.864
     42: 4941093.0830000015
     43: 5634160.61400001
     44: 5586293.007
     45: 4670442.057
     46: 4314994.32
     47: 3951646.962
     48: 3949015.224
     49: 5134842.971
     50: 5672987.469
     51: 4618226.1
     52: 4470715.122
     53: 3754330.119
     54: 4524024.791
     55: 5180585.33499999
     56: 5460615.92500001
     57: 4767354.968
     58: 4217808.567
     59: 3979729.611
     60: 4035431.94
     61: 5216357.134
     62: 5468423.591
     63: 4963781.74
     64: 4492917.161
     65: 4084109.75
     66: 4282679.703
     67: 5589702.67199999
     68: 6193110.213
     69: 5381723.02199999
     70: 3927008.068
     71: 3944426.868
     72: 4001431.281
     73: 4687693.0
     74: 5280299.002
     75: 4641198.268999998
     76: 4004709.444
     77: 3652724.519
     78: 4356836.823
     79: 4816838.1910000015
     80: 5704951.016)
     81: appendbcst=no
     82: appendfcst=no
     83: period=12
     84: start=2013.1
